@relation 'optdigits-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 10 -A \"weka.core.EuclideanDistance -R first-last\" -I 500 -num-slots 1 -S 10-weka.filters.unsupervised.attribute.RenameAttribute-findcluster-replace10 clusters-Rfirst-last-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 11 -A \"weka.core.EuclideanDistance -R first-last\" -I 500 -num-slots 1 -S 10-weka.filters.unsupervised.attribute.RenameAttribute-findcluster-replace11 clusters-Rfirst-last-weka.filters.unsupervised.attribute.RenameAttribute-find10 11 clusterss-replace10-Rfirst-last-weka.filters.unsupervised.attribute.RenameAttribute-find11 clusters-replace11-Rfirst-last-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 12 -A \"weka.core.EuclideanDistance -R first-last\" -I 500 -num-slots 1 -S 10-weka.filters.unsupervised.attribute.RenameAttribute-findcluster-replace12-Rfirst-last-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 13 -A \"weka.core.EuclideanDistance -R first-last\" -I 500 -num-slots 1 -S 10-weka.filters.unsupervised.attribute.RenameAttribute-findcluster-replace13-Rfirst-last-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 14 -A \"weka.core.EuclideanDistance -R first-last\" -I 500 -num-slots 1 -S 10-weka.filters.unsupervised.attribute.RenameAttribute-findcluster-replace14-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-64'

@attribute class {0,1,2,3,4,5,6,7,8,9}
@attribute 10 {cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10}
@attribute 11 {cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11}
@attribute 12 {cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12}
@attribute 13 {cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13}
@attribute 14 {cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14}

@data
1,cluster6,cluster6,cluster6,cluster6,cluster6
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
1,cluster6,cluster6,cluster6,cluster6,cluster6
3,cluster1,cluster11,cluster11,cluster11,cluster11
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
2,cluster9,cluster1,cluster1,cluster1,cluster1
5,cluster7,cluster4,cluster4,cluster12,cluster3
5,cluster3,cluster3,cluster4,cluster4,cluster4
8,cluster4,cluster4,cluster12,cluster12,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
0,cluster2,cluster2,cluster2,cluster2,cluster2
4,cluster10,cluster10,cluster10,cluster10,cluster10
1,cluster7,cluster6,cluster6,cluster6,cluster14
0,cluster2,cluster2,cluster2,cluster2,cluster2
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster5,cluster5,cluster5,cluster5
4,cluster10,cluster10,cluster10,cluster10,cluster10
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster7,cluster4,cluster12,cluster12,cluster3
5,cluster3,cluster3,cluster4,cluster4,cluster4
9,cluster7,cluster4,cluster12,cluster12,cluster3
7,cluster7,cluster6,cluster6,cluster6,cluster14
2,cluster9,cluster1,cluster1,cluster1,cluster1
3,cluster4,cluster11,cluster11,cluster11,cluster11
7,cluster5,cluster9,cluster9,cluster9,cluster9
6,cluster8,cluster7,cluster7,cluster7,cluster7
8,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster1,cluster1,cluster1,cluster1,cluster1
8,cluster4,cluster6,cluster12,cluster13,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
3,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
8,cluster6,cluster6,cluster6,cluster13,cluster13
5,cluster3,cluster3,cluster4,cluster4,cluster4
2,cluster9,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster5,cluster9,cluster5,cluster9
6,cluster8,cluster7,cluster7,cluster7,cluster7
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster5,cluster5,cluster5,cluster5,cluster5
8,cluster6,cluster6,cluster6,cluster13,cluster13
3,cluster4,cluster11,cluster11,cluster11,cluster11
8,cluster6,cluster6,cluster6,cluster13,cluster13
8,cluster6,cluster6,cluster6,cluster13,cluster13
7,cluster5,cluster5,cluster5,cluster5,cluster5
7,cluster5,cluster5,cluster5,cluster5,cluster5
9,cluster7,cluster4,cluster12,cluster12,cluster3
3,cluster5,cluster11,cluster11,cluster11,cluster11
1,cluster7,cluster4,cluster12,cluster12,cluster3
0,cluster2,cluster2,cluster2,cluster2,cluster2
5,cluster3,cluster3,cluster3,cluster3,cluster4
1,cluster6,cluster6,cluster6,cluster6,cluster6
6,cluster8,cluster7,cluster7,cluster7,cluster7
6,cluster8,cluster7,cluster7,cluster7,cluster7
2,cluster9,cluster1,cluster1,cluster1,cluster1
1,cluster6,cluster6,cluster6,cluster6,cluster6
4,cluster3,cluster8,cluster8,cluster8,cluster8
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster9,cluster9,cluster9,cluster9
1,cluster1,cluster6,cluster6,cluster6,cluster6
5,cluster3,cluster3,cluster3,cluster3,cluster4
6,cluster8,cluster7,cluster7,cluster7,cluster7
2,cluster9,cluster1,cluster1,cluster1,cluster1
3,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
8,cluster6,cluster9,cluster6,cluster13,cluster13
2,cluster9,cluster1,cluster1,cluster1,cluster1
2,cluster9,cluster1,cluster1,cluster1,cluster1
4,cluster10,cluster10,cluster10,cluster10,cluster10
2,cluster9,cluster1,cluster1,cluster1,cluster1
5,cluster3,cluster3,cluster3,cluster3,cluster4
1,cluster1,cluster6,cluster6,cluster6,cluster6
3,cluster4,cluster11,cluster11,cluster11,cluster11
4,cluster10,cluster10,cluster10,cluster10,cluster10
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster7,cluster5,cluster5,cluster5,cluster5
7,cluster5,cluster5,cluster5,cluster5,cluster5
2,cluster9,cluster1,cluster1,cluster1,cluster1
1,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster9,cluster1,cluster1,cluster1,cluster1
0,cluster2,cluster2,cluster2,cluster2,cluster2
0,cluster2,cluster2,cluster2,cluster2,cluster2
5,cluster3,cluster3,cluster3,cluster3,cluster4
8,cluster6,cluster9,cluster6,cluster13,cluster13
4,cluster10,cluster10,cluster10,cluster10,cluster10
4,cluster10,cluster10,cluster10,cluster10,cluster10
3,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster1,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster5,cluster5,cluster5,cluster5
1,cluster4,cluster4,cluster12,cluster12,cluster12
9,cluster4,cluster4,cluster12,cluster12,cluster12
5,cluster3,cluster3,cluster4,cluster4,cluster4
7,cluster5,cluster9,cluster9,cluster9,cluster9
9,cluster4,cluster4,cluster12,cluster12,cluster12
1,cluster7,cluster6,cluster6,cluster6,cluster14
8,cluster6,cluster6,cluster6,cluster13,cluster13
1,cluster7,cluster6,cluster6,cluster6,cluster14
0,cluster2,cluster2,cluster2,cluster2,cluster2
0,cluster2,cluster2,cluster2,cluster2,cluster2
9,cluster4,cluster4,cluster12,cluster12,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
6,cluster8,cluster7,cluster7,cluster7,cluster7
2,cluster9,cluster1,cluster1,cluster1,cluster1
5,cluster3,cluster3,cluster4,cluster4,cluster4
9,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster10,cluster8,cluster8,cluster8,cluster8
6,cluster8,cluster7,cluster7,cluster7,cluster7
4,cluster10,cluster8,cluster8,cluster8,cluster8
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster5,cluster5,cluster5,cluster5
9,cluster4,cluster4,cluster12,cluster12,cluster12
9,cluster4,cluster4,cluster12,cluster12,cluster12
0,cluster2,cluster2,cluster2,cluster2,cluster2
5,cluster3,cluster3,cluster4,cluster4,cluster4
3,cluster4,cluster11,cluster11,cluster11,cluster11
9,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster10,cluster8,cluster8,cluster8,cluster8
3,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
3,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster8,cluster7,cluster7,cluster7,cluster7
3,cluster4,cluster11,cluster11,cluster11,cluster11
9,cluster4,cluster4,cluster12,cluster12,cluster12
0,cluster2,cluster2,cluster2,cluster2,cluster2
1,cluster6,cluster6,cluster6,cluster6,cluster6
6,cluster8,cluster7,cluster7,cluster7,cluster7
3,cluster4,cluster11,cluster11,cluster11,cluster11
8,cluster6,cluster6,cluster6,cluster13,cluster13
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster9,cluster9,cluster9,cluster9
0,cluster2,cluster2,cluster2,cluster2,cluster2
5,cluster3,cluster3,cluster4,cluster4,cluster4
1,cluster1,cluster6,cluster6,cluster6,cluster6
6,cluster8,cluster7,cluster7,cluster7,cluster7
7,cluster5,cluster5,cluster5,cluster5,cluster5
7,cluster5,cluster5,cluster5,cluster5,cluster5
4,cluster10,cluster8,cluster8,cluster8,cluster8
3,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
4,cluster10,cluster8,cluster8,cluster8,cluster8
9,cluster7,cluster4,cluster12,cluster12,cluster3
8,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster4,cluster4,cluster12,cluster12,cluster12
8,cluster4,cluster11,cluster11,cluster11,cluster11
7,cluster5,cluster5,cluster5,cluster5,cluster5
0,cluster2,cluster2,cluster2,cluster2,cluster2
9,cluster4,cluster4,cluster12,cluster12,cluster12
5,cluster3,cluster3,cluster4,cluster4,cluster4
3,cluster6,cluster11,cluster11,cluster11,cluster11
8,cluster4,cluster11,cluster11,cluster11,cluster11
9,cluster4,cluster4,cluster12,cluster12,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
2,cluster9,cluster1,cluster1,cluster1,cluster1
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster4,cluster4,cluster12,cluster12,cluster12
1,cluster7,cluster4,cluster12,cluster12,cluster14
9,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster4,cluster4,cluster12,cluster12,cluster12
9,cluster4,cluster4,cluster12,cluster12,cluster12
8,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster1,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster9,cluster9,cluster9,cluster9
6,cluster8,cluster7,cluster7,cluster7,cluster7
3,cluster4,cluster11,cluster11,cluster11,cluster11
3,cluster4,cluster11,cluster11,cluster11,cluster11
7,cluster5,cluster5,cluster5,cluster5,cluster5
2,cluster1,cluster1,cluster1,cluster1,cluster1
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster6,cluster10,cluster10,cluster10,cluster10
8,cluster4,cluster4,cluster12,cluster12,cluster12
8,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster1,cluster1,cluster1,cluster1,cluster1
5,cluster3,cluster3,cluster4,cluster4,cluster4
8,cluster6,cluster6,cluster6,cluster13,cluster13
4,cluster10,cluster10,cluster10,cluster10,cluster10
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster5,cluster5,cluster5,cluster5
4,cluster10,cluster10,cluster10,cluster10,cluster10
9,cluster4,cluster4,cluster12,cluster12,cluster12
1,cluster7,cluster6,cluster6,cluster6,cluster14
0,cluster2,cluster2,cluster2,cluster2,cluster2
2,cluster1,cluster1,cluster1,cluster1,cluster1
2,cluster1,cluster1,cluster1,cluster1,cluster1
5,cluster4,cluster4,cluster12,cluster12,cluster12
9,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster10,cluster10,cluster10,cluster10,cluster10
7,cluster5,cluster5,cluster5,cluster5,cluster5
1,cluster1,cluster6,cluster1,cluster6,cluster1
8,cluster8,cluster6,cluster7,cluster13,cluster13
7,cluster5,cluster5,cluster9,cluster5,cluster9
4,cluster10,cluster10,cluster10,cluster10,cluster10
0,cluster2,cluster2,cluster2,cluster2,cluster2
2,cluster1,cluster1,cluster1,cluster1,cluster1
8,cluster6,cluster3,cluster6,cluster13,cluster13
5,cluster4,cluster4,cluster12,cluster12,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
6,cluster8,cluster7,cluster7,cluster7,cluster7
7,cluster5,cluster5,cluster5,cluster5,cluster5
5,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster10,cluster10,cluster10,cluster10,cluster10
2,cluster9,cluster1,cluster1,cluster1,cluster1
6,cluster8,cluster7,cluster7,cluster7,cluster7
3,cluster4,cluster11,cluster11,cluster11,cluster11
7,cluster5,cluster9,cluster9,cluster9,cluster9
3,cluster4,cluster11,cluster11,cluster11,cluster11
8,cluster6,cluster6,cluster6,cluster13,cluster13
5,cluster4,cluster4,cluster12,cluster12,cluster12
7,cluster5,cluster9,cluster9,cluster9,cluster9
9,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster10,cluster8,cluster8,cluster8,cluster8
5,cluster4,cluster4,cluster12,cluster12,cluster12
5,cluster4,cluster4,cluster12,cluster12,cluster12
7,cluster5,cluster5,cluster9,cluster5,cluster5
3,cluster4,cluster11,cluster11,cluster11,cluster11
8,cluster6,cluster6,cluster6,cluster13,cluster13
4,cluster10,cluster10,cluster10,cluster10,cluster10
3,cluster4,cluster11,cluster11,cluster11,cluster11
4,cluster10,cluster8,cluster8,cluster8,cluster8
9,cluster4,cluster4,cluster12,cluster12,cluster12
4,cluster10,cluster10,cluster10,cluster10,cluster10
4,cluster10,cluster10,cluster10,cluster10,cluster10
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
9,cluster4,cluster4,cluster12,cluster12,cluster12
8,cluster4,cluster4,cluster12,cluster13,cluster12
8,cluster4,cluster4,cluster12,cluster12,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
2,cluster9,cluster1,cluster1,cluster1,cluster1
9,cluster4,cluster4,cluster12,cluster12,cluster12
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
0,cluster2,cluster2,cluster2,cluster2,cluster2
2,cluster1,cluster1,cluster1,cluster1,cluster1
3,cluster4,cluster11,cluster11,cluster11,cluster11
9,cluster4,cluster4,cluster12,cluster12,cluster12
1,cluster7,cluster6,cluster6,cluster6,cluster14
0,cluster2,cluster2,cluster2,cluster2,cluster2
9,cluster4,cluster4,cluster12,cluster12,cluster12
0,cluster2,cluster2,cluster2,cluster2,cluster2
8,cluster6,cluster6,cluster6,cluster13,cluster13
5,cluster3,cluster3,cluster4,cluster4,cluster4
2,cluster1,cluster1,cluster1,cluster1,cluster1
4,cluster10,cluster10,cluster10,cluster10,cluster10
1,cluster6,cluster6,cluster6,cluster6,cluster6
1,cluster6,cluster6,cluster6,cluster6,cluster6
0,cluster2,cluster2,cluster2,cluster2,cluster2
2,cluster1,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster9,cluster9,cluster9,cluster9
2,cluster1,cluster1,cluster1,cluster1,cluster1
8,cluster6,cluster6,cluster6,cluster13,cluster13
2,cluster1,cluster1,cluster1,cluster1,cluster1
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
5,cluster4,cluster4,cluster12,cluster12,cluster12
5,cluster3,cluster3,cluster4,cluster4,cluster4
5,cluster3,cluster3,cluster4,cluster4,cluster4
3,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster4,cluster4,cluster12,cluster12,cluster12
8,cluster6,cluster6,cluster6,cluster13,cluster13
4,cluster10,cluster8,cluster8,cluster8,cluster8
1,cluster6,cluster6,cluster6,cluster6,cluster6
8,cluster6,cluster6,cluster6,cluster13,cluster13
1,cluster6,cluster6,cluster6,cluster6,cluster6
8,cluster6,cluster6,cluster6,cluster13,cluster13
9,cluster4,cluster4,cluster12,cluster12,cluster12
9,cluster4,cluster4,cluster12,cluster12,cluster12
1,cluster6,cluster6,cluster6,cluster6,cluster6
3,cluster4,cluster11,cluster11,cluster11,cluster11
5,cluster3,cluster3,cluster4,cluster4,cluster4
4,cluster5,cluster8,cluster8,cluster8,cluster8
6,cluster6,cluster7,cluster6,cluster7,cluster6
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster1,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster9,cluster9,cluster9,cluster9
8,cluster6,cluster6,cluster6,cluster13,cluster13
5,cluster3,cluster3,cluster4,cluster4,cluster4
5,cluster4,cluster3,cluster4,cluster4,cluster4
4,cluster10,cluster10,cluster10,cluster10,cluster10
6,cluster8,cluster7,cluster7,cluster7,cluster7
3,cluster4,cluster11,cluster11,cluster11,cluster11
9,cluster4,cluster4,cluster12,cluster12,cluster12
2,cluster1,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster5,cluster9,cluster5,cluster9
1,cluster6,cluster6,cluster6,cluster6,cluster6
2,cluster9,cluster1,cluster1,cluster1,cluster1
5,cluster4,cluster4,cluster12,cluster12,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
5,cluster4,cluster4,cluster12,cluster12,cluster12
1,cluster6,cluster6,cluster6,cluster6,cluster6
7,cluster5,cluster5,cluster5,cluster5,cluster5
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
1,cluster6,cluster6,cluster6,cluster6,cluster6
2,cluster1,cluster1,cluster1,cluster1,cluster1
3,cluster4,cluster11,cluster11,cluster11,cluster11
7,cluster5,cluster5,cluster5,cluster5,cluster5
4,cluster10,cluster10,cluster10,cluster10,cluster10
3,cluster4,cluster11,cluster11,cluster11,cluster11
8,cluster4,cluster11,cluster11,cluster13,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
0,cluster2,cluster2,cluster2,cluster2,cluster2
8,cluster6,cluster6,cluster6,cluster13,cluster13
4,cluster10,cluster10,cluster10,cluster10,cluster10
6,cluster8,cluster7,cluster7,cluster7,cluster7
8,cluster6,cluster6,cluster6,cluster13,cluster13
7,cluster5,cluster5,cluster5,cluster5,cluster5
2,cluster9,cluster1,cluster1,cluster1,cluster1
5,cluster3,cluster3,cluster3,cluster3,cluster4
1,cluster6,cluster6,cluster6,cluster6,cluster6
7,cluster5,cluster5,cluster5,cluster5,cluster5
8,cluster6,cluster6,cluster6,cluster13,cluster13
4,cluster7,cluster10,cluster10,cluster10,cluster10
7,cluster5,cluster5,cluster5,cluster5,cluster5
5,cluster3,cluster3,cluster3,cluster3,cluster4
8,cluster6,cluster6,cluster6,cluster13,cluster13
6,cluster8,cluster7,cluster7,cluster7,cluster7
7,cluster5,cluster9,cluster5,cluster9,cluster9
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
1,cluster6,cluster6,cluster6,cluster6,cluster6
8,cluster6,cluster6,cluster6,cluster13,cluster13
6,cluster8,cluster7,cluster7,cluster7,cluster7
5,cluster3,cluster3,cluster4,cluster4,cluster4
4,cluster10,cluster10,cluster10,cluster10,cluster10
9,cluster7,cluster4,cluster12,cluster12,cluster3
7,cluster5,cluster9,cluster9,cluster9,cluster9
5,cluster3,cluster3,cluster4,cluster4,cluster4
4,cluster10,cluster10,cluster10,cluster10,cluster10
1,cluster7,cluster6,cluster6,cluster6,cluster14
8,cluster6,cluster6,cluster6,cluster13,cluster13
4,cluster7,cluster10,cluster10,cluster10,cluster10
6,cluster8,cluster7,cluster7,cluster7,cluster7
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster9,cluster1,cluster1,cluster1,cluster1
6,cluster8,cluster7,cluster7,cluster7,cluster7
0,cluster2,cluster2,cluster2,cluster2,cluster2
2,cluster1,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster9,cluster9,cluster9,cluster9
0,cluster2,cluster2,cluster2,cluster2,cluster2
8,cluster7,cluster6,cluster6,cluster13,cluster14
1,cluster7,cluster6,cluster6,cluster6,cluster14
0,cluster10,cluster2,cluster2,cluster2,cluster2
8,cluster7,cluster6,cluster6,cluster13,cluster14
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster5,cluster5,cluster5,cluster5,cluster5
9,cluster5,cluster5,cluster5,cluster5,cluster5
0,cluster2,cluster2,cluster2,cluster2,cluster2
3,cluster4,cluster11,cluster11,cluster11,cluster11
9,cluster7,cluster4,cluster12,cluster12,cluster3
2,cluster9,cluster1,cluster1,cluster1,cluster1
9,cluster7,cluster4,cluster12,cluster12,cluster3
8,cluster8,cluster7,cluster7,cluster7,cluster7
7,cluster5,cluster9,cluster9,cluster9,cluster9
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
8,cluster6,cluster6,cluster6,cluster13,cluster13
6,cluster8,cluster7,cluster7,cluster7,cluster7
2,cluster9,cluster1,cluster1,cluster1,cluster1
4,cluster10,cluster8,cluster8,cluster8,cluster8
4,cluster10,cluster8,cluster8,cluster8,cluster8
2,cluster9,cluster1,cluster1,cluster1,cluster1
4,cluster10,cluster8,cluster8,cluster8,cluster8
1,cluster6,cluster6,cluster6,cluster6,cluster6
5,cluster8,cluster3,cluster7,cluster4,cluster7
1,cluster7,cluster6,cluster6,cluster6,cluster14
0,cluster2,cluster2,cluster2,cluster2,cluster2
8,cluster6,cluster6,cluster6,cluster13,cluster13
9,cluster7,cluster4,cluster12,cluster12,cluster3
5,cluster3,cluster3,cluster4,cluster4,cluster4
7,cluster5,cluster5,cluster9,cluster5,cluster9
9,cluster4,cluster4,cluster12,cluster12,cluster12
6,cluster8,cluster7,cluster7,cluster7,cluster7
2,cluster9,cluster1,cluster1,cluster1,cluster1
0,cluster2,cluster2,cluster2,cluster2,cluster2
8,cluster4,cluster11,cluster11,cluster11,cluster11
1,cluster7,cluster6,cluster6,cluster6,cluster14
0,cluster2,cluster2,cluster2,cluster2,cluster2
1,cluster6,cluster6,cluster6,cluster6,cluster6
2,cluster9,cluster1,cluster1,cluster1,cluster1
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster5,cluster9,cluster5,cluster9
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster4,cluster4,cluster12,cluster12,cluster12
5,cluster3,cluster3,cluster4,cluster4,cluster4
1,cluster7,cluster6,cluster6,cluster6,cluster14
4,cluster10,cluster8,cluster8,cluster8,cluster8
6,cluster8,cluster7,cluster7,cluster7,cluster7
1,cluster7,cluster6,cluster6,cluster6,cluster14
9,cluster4,cluster4,cluster12,cluster12,cluster12
8,cluster4,cluster11,cluster12,cluster13,cluster12
3,cluster5,cluster5,cluster5,cluster5,cluster5
9,cluster4,cluster4,cluster12,cluster12,cluster12
5,cluster3,cluster3,cluster4,cluster4,cluster4
6,cluster8,cluster7,cluster7,cluster7,cluster7
8,cluster6,cluster6,cluster6,cluster13,cluster13
3,cluster4,cluster11,cluster11,cluster11,cluster11
0,cluster2,cluster2,cluster2,cluster2,cluster2
1,cluster6,cluster6,cluster6,cluster6,cluster6
1,cluster7,cluster6,cluster6,cluster6,cluster14
1,cluster6,cluster6,cluster6,cluster6,cluster6
8,cluster6,cluster6,cluster6,cluster13,cluster13
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster5,cluster5,cluster5,cluster5
2,cluster9,cluster1,cluster1,cluster1,cluster1
7,cluster5,cluster5,cluster5,cluster5,cluster5
0,cluster2,cluster2,cluster2,cluster2,cluster2
6,cluster8,cluster7,cluster7,cluster7,cluster7
1,cluster6,cluster6,cluster6,cluster6,cluster6
8,cluster6,cluster6,cluster6,cluster13,cluster13
4,cluster10,cluster8,cluster8,cluster8,cluster8
2,cluster9,cluster1,cluster1,cluster1,cluster1
6,cluster8,cluster7,cluster7,cluster7,cluster7
4,cluster10,cluster10,cluster10,cluster10,cluster10
1,cluster6,cluster6,cluster6,cluster6,cluster6
7,cluster5,cluster5,cluster5,cluster5,cluster5
3,cluster4,cluster11,cluster11,cluster11,cluster11
2,cluster1,cluster1,cluster1,cluster1,cluster1
6,cluster8,cluster7,cluster7,cluster7,cluster7
1,cluster6,cluster6,cluster6,cluster6,cluster6
1,cluster7,cluster6,cluster6,cluster6,cluster14
6,cluster8,cluster7,cluster7,cluster7,cluster7
1,cluster6,cluster6,cluster6,cluster6,cluster6
7,cluster5,cluster5,cluster5,cluster5,cluster5
9,cluster4,cluster4,cluster12,cluster12,cluster12
3,cluster4,cluster11,cluster11,cluster11,cluster11
8,cluster6,cluster6,cluster6,cluster13,cluster13
6,cluster8,cluster7,cluster7,cluster7,cluster7
9,cluster4,cluster4,cluster12,cluster12,cluster12
9,cluster4,cluster4,cluster12,cluster12,cluster12
7,cluster5,cluster5,cluster5,cluster5,cluster5
4,cluster10,cluster10,cluster10,cluster10,cluster10
3,cluster4,cluster11,cluster11,cluster11,cluster11
3,cluster4,cluster11,cluster11,cluster11,cluster11
6,cluster8,cluster7,cluster7,cluster7,cluster7
8,cluster4,cluster11,cluster11,cluster13,cluster11
5,cluster3,cluster3,cluster4,cluster4,cluster4
7,cluster5,cluster9,cluster9,cluster9,cluster9
0,cluster2,cluster2,cluster2,cluster2,cluster2
7,cluster5,cluster9,cluster9,cluster9,cluster9
1,cluster1,cluster6,cluster6,cluster6,cluster6
0,cluster2,cluster2,cluster2,cluster2,cluster2
1,cluster6,cluster6,cluster6,cluster6,cluster6
3,cluster4,cluster11,cluster11,cluster11,cluster11
9,cluster4,cluster4,cluster12,cluster12,cluster12
8,cluster6,cluster6,cluster6,cluster13,cluster13
7,cluster5,cluster9,cluster9,cluster9,cluster9
2,cluster1,cluster1,cluster1,cluster1,cluster1
2,cluster1,cluster1,cluster1,cluster1,cluster1
9,cluster4,cluster4,cluster12,cluster12,cluster12
5,cluster3,cluster3,cluster4,cluster4,cluster4
0,cluster2,cluster2,cluster2,cluster2,cluster2
